company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
96348,,819616,,GESTIONI BENACENSI S.P.A.,,Società per azioni,"Via Fossalta, 42",Lazise,VR,Aree di campeggio e aree attrezzate per camper e roulotte,,compreso tra 10.000.000 e 50.000.000,compreso tra 11 e 50,Amministratore unico,16/11/2016,
96308,,818990,,"RENZO PIANO BUILDING WORKSHOP - S.R.L. SIGLABILE ""R.P.B.W. - S.R.L.""",,Società a responsabilità limitata con un unico socio,"Via Pietro Paolo Rubens, 29",Genova,GE,Attività degli studi di architettura,Architettura,compreso tra 10.000.000 e 50.000.000,compreso tra 11 e 50,Consigliere,09/01/2012,
96350,,644832,,EDILE S.P.A.,,Società per azioni,"Piazza Generale Armando Diaz, 1",Milano,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,compreso tra 10.000.000 e 50.000.000,compreso tra 11 e 50,Consigliere,21/12/2018,
96350,,644832,,EDILE S.P.A.,,Società per azioni,"Piazza Generale Armando Diaz, 1",Milano,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,compreso tra 10.000.000 e 50.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,13/02/2019,
96297,,819597,,ESAUTOMOTION S.P.A.,,Società per azioni,"Via Della Meccanica, 23/1",Carpi,MO,"Installazione di strumenti ed apparecchi di misurazione, controllo, prova, navigazione e simili (incluse le apparecchiature di controllo dei processi industriali)",,compreso tra 10.000.000 e 50.000.000,compreso tra 11 e 50,Consigliere,28/06/2018,
96321,,819316,,IMMOBILIARE IDRA S.P.A.,,Società per azioni,"Residenza Parco, SNC",Segrate,MI,Locazione immobiliare di beni propri o in leasing (affitto),Immobiliare,compreso tra 10.000.000 e 50.000.000,compreso tra 11 e 50,Consigliere,28/04/2004,
96472,,494879,,NOVARA LAGHI S.R.L.,,Società a responsabilità limitata,"Corso Vercelli, 2/I",Novara,NO,Agenti di assicurazioni,Assicurazioni,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,11/11/2013,
96472,,494879,,NOVARA LAGHI S.R.L.,,Società a responsabilità limitata,"Corso Vercelli, 2/I",Novara,NO,Agenti di assicurazioni,Assicurazioni,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Presidente del consiglio di amministrazione,05/02/2015,
96472,,494879,,NOVARA LAGHI S.R.L.,,Società a responsabilità limitata,"Corso Vercelli, 2/I",Novara,NO,Agenti di assicurazioni,Assicurazioni,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,26.0
96516,,822245,,FORTALEZA - SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via Salaria, 35/37",Roma,RM,Altre attività connesse con le lotterie e le scommesse,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,30.0
96412,,818987,,EURO SERVICE GROUP S.P.A. IN SIGLA ESG S.P.A.,,Società per azioni,"Via Francesco Gentile, 135",Roma,RM,Altre intermediazioni finanziarie nca,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,20.0
96320,,819222,,"FINANZIARIA D'INVESTIMENTO FININVEST S.P.A. O, IN FORMA ABBREVIATA ""FININVEST S.P.A.""",,Società per azioni,"Largo Del Nazareno, 8",Roma,RM,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,12/05/2003,
96320,,819316,,"FINANZIARIA D'INVESTIMENTO FININVEST S.P.A. O, IN FORMA ABBREVIATA ""FININVEST S.P.A.""",,Società per azioni,"Largo Del Nazareno, 8",Roma,RM,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,04/10/2005,
96548,,822312,,IMMSI S.P.A.,,Società per azioni,"Piazza Vilfredo Pareto, 3",Mantova,MN,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,31/01/2003,
96480,,819524,,A.S. PISTOIA BASKET 2000 S.R.L.,,Società a responsabilità limitata,"Via Enrico Fermi, 100",Pistoia,PT,Attività di club sportivi,Sport,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,26/10/2006,
96480,,819524,,A.S. PISTOIA BASKET 2000 S.R.L.,,Società a responsabilità limitata,"Via Enrico Fermi, 100",Pistoia,PT,Attività di club sportivi,Sport,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,2.0
96529,,541252,,G. CANDIANI - S.R.L.,,Società a responsabilità limitata,"Via Monte San Michele, 82, 21049",Tradate,VA,Fabbricazione di imballaggi in materie plastiche,,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,5.0
96456,,819059,,C.M.V.-COSTRUZIONI MECCANICHE VALENTINI S.P.A.,,Società per azioni,"Via Nazionale, 28",Sella Giudicarie,TN,Fabbricazione di macchine per la metallurgia (incluse parti e accessori),,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Sindaco supplente,14/06/2012,
96425,,819473,,BIOCHIM S.R.L.,,Società a responsabilità limitata,"Via Roberto Sarfatti, 3",Milano,MI,Fabbricazione di prodotti chimici nca,Chimici,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,23.67
96544,,498501,,TICINO PLAST S.R.L.,,Società a responsabilità limitata,"Via Paolo Camillo Marliani, 5",Busto Arsizio,VA,"Fabbricazione di stampi, portastampi, sagome, forme per macchine",,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Consigliere,24/10/2008,
96544,,498501,,TICINO PLAST S.R.L.,,Società a responsabilità limitata,"Via Paolo Camillo Marliani, 5",Busto Arsizio,VA,"Fabbricazione di stampi, portastampi, sagome, forme per macchine",,compreso tra 2.000.000 e 10.000.000,compreso tra 11 e 50,Azionista,,50.0
