private_interest_id,company_id_openpolis,company_id_transparency,person_id_openpolis,person_id_transparency,company_name,company_vat,company_type,company_headquarter_address,company_headquarter_municipality,company_headquarter_province,company_sector_description,company_transparency_sector,company_turnover_range,company_employees_range,person_company_role,person_company_role_starting_date,person_company_share_%
PI00275,96525,CO00194,494197,PE00910,AL BENVENUTO DI TONDO RENZO E C. S.A.S.,,Società in accomandita semplice,"Via Grialba, 9",Tolmezzo,UD,Alberghi,Turismo e ristorazione,Dato non disponibile,Da 11 a 50,Socio accomandatario,08/02/1989,
PI00305,,CO00215,Todde Alessandra,PE00905,FIS ENERGY SOLUTIONS (ITALIA) S.R.L.,06827550960,Società a responsabilità limitata,"Via Amedei, 15",Milano,MI,Servizi di consulenza nel settore delle tecnologie dell'informatica,Informatica,Dato non disponibile,Da 11 a 50,Procuratore speciale,13/03/2015,
PI00304,,CO00214,Todde Alessandra,PE00905,OLIDATA S.P.A.,01785490408,Società per azioni,"Via Fossalta, 3055",Cesena,FO,Commercio all'ingrosso di elaboratori elettronici e di apparecchiature similari e complementari,Distribuzione,Dato non disponibile,Da 11 a 50,Consigliere,13/04/2018,
PI00036,96290,CO00030,819614,PE00733,RACCORDERIA PIACENTINA DI PISANI PIETRO & C. S.N.C.,,Società in nome collettivo,"Via Matera, 24",Rottofreno,PC,Lavori di meccanica generale,Meccanica,Dato non disponibile,Da 11 a 50,Amministratore,23/05/1979,
PI00143,96391,CO00105,819204,PE00187,SOCIETA' AGRICOLA F.LLI CASSESE S.S.,,Società semplice,"Via Achille Grandi, 11",Grottaglie,TA,Coltivazioni agricole associate all'allevamento di animali: attività mista,Agroalimentare,Dato non disponibile,Da 11 a 50,Socio,20/03/2018,
PI00030,89966,CO00024,819521,PE00795,SOCIETA' PER AMMINISTRAZIONI FIDUCIARIE SPAFID SOCIETA' PER AZIONI,,Società per azioni,"Via Filodrammatici, 10",Milano,MI,Attività delle società fiduciarie di amministrazione,Finanziario,Dato non disponibile,Da 11 a 50,Consigliere,19/10/2009,
PI00131,96381,CO00097,819562,PE00986,ZUCCONI RICCARDO,,Impresa individuale non agricola,"Viale Guglielmo Marconi, 62",Viareggio,LU,Commercio al dettaglio di generi di monopolio (tabaccherie),Distribuzione,Dato non disponibile,Da 11 a 50,Titolare,24/09/1997,
PI00265,96517,CO00187,822245,PE00822,BINGO OSTIA - SOCIETA' A RESPONSABILITA' LIMITATA,,Società a responsabilità limitata,"Via Giustino Fortunato, 54",Belvedere Marittimo,CS,Altre attività connesse con le lotterie e le scommesse,Lotterie e scommesse,Minore o uguale a 250.000 euro,Da 11 a 50,Azionista,,1.0
PI00194,96439,CO00136,496395,PE00902,EGIDA - SOCIETA' COOPERATIVA SOCIALE,,Società cooperativa diversa,"Via Alessandro Manzoni, 1",Vercelli,VC,Servizi di vigilanza privata,Sicurezza,Minore o uguale a 250.000 euro,Da 11 a 50,Consigliere,18/04/2018,
PI00071,96322,CO00057,819316,PE00844,H14 S.P.A.,,Società per azioni,"Via Fatebenefratelli, 5",Milano,MI,Attività delle holding impegnate nelle attività gestionali (holding operative),Finanziario,Minore o uguale a 250.000 euro,Da 11 a 50,Sindaco effettivo,29/04/2019,
PI00137,96388,CO00102,819594,PE00579,M&M ZENTRUM GROUP S.R.L.,,Società a responsabilità limitata,"Lungomare Papa Giovanni XXIII, 22",Pescara,PE,Commercio all'ingrosso e al dettaglio di autovetture e di autoveicoli leggeri,Distribuzione,Minore o uguale a 250.000 euro,Da 11 a 50,Azionista,,5.0
PI00058,96312,CO00047,822351,PE00160,QUARANTUNO GESTIONI IMMOBILIARI S.R.L.,,Società a responsabilità limitata,"Via Benvenuto Cellini, 32",Portici,NA,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Da 11 a 50,Amministratore unico,18/01/2006,
PI00059,96312,CO00047,822351,PE00160,QUARANTUNO GESTIONI IMMOBILIARI S.R.L.,,Società a responsabilità limitata,"Via Benvenuto Cellini, 32",Portici,NA,Compravendita di beni immobili effettuata su beni propri,Distribuzione,Minore o uguale a 250.000 euro,Da 11 a 50,Azionista,,50.0
PI00040,96293,CO00033,496869,PE00390,SECOLO D'ITALIA S.R.L.,,Società a responsabilità limitata con un unico socio,"Via Della Scrofa, 39",Roma,RM,Edizione di quotidiani,Editoria,Minore o uguale a 250.000 euro,Da 11 a 50,Azionista,,100.0
PI00097,96350,CO00076,644832,PE00786,EDILE S.P.A.,,Società per azioni,"Piazza Generale Armando Diaz, 1",Milano,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 10.000.000 e 50.000.000 euro,Da 11 a 50,Consigliere,21/12/2018,
PI00098,96350,CO00076,644832,PE00786,EDILE S.P.A.,,Società per azioni,"Piazza Generale Armando Diaz, 1",Milano,MI,Costruzione di edifici residenziali e non residenziali,Edlizia,Tra 10.000.000 e 50.000.000 euro,Da 11 a 50,Presidente del consiglio di amministrazione,13/02/2019,
